-- Merging decision tree log ---
manifest
ADDED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/phan.van.nhat/AndroidFolder/App/LocationDemo/app/src/main/AndroidManifest.xml:2:1-29:12
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:49:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:50:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:51:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/1e7efe74ac88d33fa6a1b7ad3c53fd0f/AndroidManifest.xml:48:13-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:29:9-63
permission#com.vannhat.locationdemo.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:30:9-44
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:29:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:32:22-76
uses-permission#com.vannhat.locationdemo.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:32:5-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:32:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:35:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:38:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:36:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:39:13-43:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.vannhat.locationdemo
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:39:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:40:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:40:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:42:27-58
category#com.vannhat.locationdemo
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:42:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:42:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/908e1553a0d20a91c5c8984a989707d0/AndroidManifest.xml:54:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:8:9-12:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:12:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/fa545783d57402aca66c84b32b001cf1/AndroidManifest.xml:9:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:12.0.1] /home/phan.van.nhat/.gradle/caches/transforms-2/files-2.1/02d6e809520e1e4faaf516a7838a5192/AndroidManifest.xml:24:13-58
